account_id,company_name,industry,rep_id
ACC0001,"Brooks, Lam and Hayes",Technology,REP039
ACC0002,Walker LLC,Healthcare,REP032
ACC0003,Chapman and Sons,Retail,REP037
ACC0004,"Robinson, Jones and Welch",Technology,REP045
ACC0005,Jones Inc,Healthcare,REP029
ACC0006,Jones-Young,Technology,REP032
ACC0007,"Washington, Ryan and Cummings",Healthcare,REP022
ACC0008,"Johnston, Sanchez and Kennedy",Media & Entertainment,REP042
ACC0009,Lee-Davis,Manufacturing,REP006
ACC0010,Gomez-Jenkins,Healthcare,REP044
ACC0011,"Brown, Valdez and Lucas",Technology,REP030
ACC0012,Powell LLC,Media & Entertainment,REP028
ACC0013,Wright and Sons,Financial Services,REP033
ACC0014,"West, Henderson and Ramirez",Financial Services,REP027
ACC0015,Baxter Inc,Financial Services,REP013
ACC0016,Morton-Chase,Media & Entertainment,REP039
ACC0017,Williams PLC,Technology,REP027
ACC0018,Novak and Sons,Financial Services,REP037
ACC0019,Russell Group,Retail,REP042
ACC0020,Hancock Inc,Financial Services,REP015
ACC0021,Gray Group,Technology,REP032
ACC0022,House-Glover,Healthcare,REP041
ACC0023,Henderson-Bernard,Financial Services,REP049
ACC0024,"Stanley, Tucker and Lee",Financial Services,REP012
ACC0025,Novak PLC,Financial Services,REP002
ACC0026,"Daniels, Adkins and Brown",Retail,REP037
ACC0027,"Woods, Calhoun and Schmidt",Financial Services,REP017
ACC0028,Yu Inc,Financial Services,REP002
ACC0029,Jones Inc 2,Healthcare,REP023
ACC0030,"Hensley, Powell and David",Financial Services,REP033
ACC0031,"Sanchez, Wheeler and Harvey",Retail,REP002
ACC0032,Sandoval-Cunningham,Healthcare,REP026
ACC0033,Donovan-Harris,Government,REP032
ACC0034,"Edwards, Baker and Anderson",Healthcare,REP011
ACC0035,"Evans, Stewart and Walton",Financial Services,REP017
ACC0036,Smith PLC,Manufacturing,REP024
ACC0037,"Ferrell, Jones and Lewis",Healthcare,REP034
ACC0038,Anderson-Bailey,Retail,REP011
ACC0039,Suarez LLC,Manufacturing,REP016
ACC0040,Moore-Bass,Media & Entertainment,REP006
ACC0041,"Turner, Riggs and Roman",Retail,REP003
ACC0042,"Smith, Montoya and Evans",Healthcare,REP036
ACC0043,"Garcia, Humphrey and Baker",Technology,REP003
ACC0044,Newton and Sons,Manufacturing,REP020
ACC0045,Campbell-Clark,Retail,REP041
ACC0046,Harris-Walters,Retail,REP039
ACC0047,Wagner-King,Energy,REP001
ACC0048,Davis Group,Retail,REP025
ACC0049,Williams-Cook,Technology,REP031
ACC0050,Walsh LLC,Media & Entertainment,REP035
ACC0051,Figueroa PLC,Technology,REP016
ACC0052,"Patterson, Smith and Jones",Manufacturing,REP049
ACC0053,"Mckee, Gardner and Davenport",Technology,REP048
ACC0054,"Tran, Jordan and Williams",Government,REP005
ACC0055,Nolan-Flynn,Energy,REP009
ACC0056,Nolan and Sons,Financial Services,REP019
ACC0057,"Wright, Garcia and Deleon",Manufacturing,REP003
