contract_id,account_id,start_date,end_date,annual_commit_dollars,included_monthly_compute_credits
CTR00001,ACC0001,2024-07-28,2025-07-27,300000,24505
CTR00002,ACC0002,2024-05-29,2025-05-28,157035,10639
CTR00003,ACC0003,2024-05-27,2025-05-26,5000,451
CTR00004,ACC0004,2024-08-20,2025-08-19,15000,1035
CTR00005,ACC0005,2024-04-29,2025-04-28,200000,19492
CTR00006,ACC0006,2024-04-11,2025-04-10,150000,12125
CTR00007,ACC0007,2024-10-05,2025-10-04,25000,1854
CTR00008,ACC0008,2024-03-17,2025-03-16,75000,7271
CTR00009,ACC0009,2024-03-13,2025-03-12,15000,1035
CTR00010,ACC0010,2024-03-25,2025-03-24,10000,930
CTR00011,ACC0011,2024-10-18,2025-10-17,200000,19474
CTR00012,ACC0012,2024-08-12,2025-08-11,15000,1062
CTR00013,ACC0013,2024-06-04,2025-06-03,10000,899
CTR00014,ACC0014,2024-05-19,2025-05-18,5000,416
CTR00015,ACC0015,2024-09-09,2025-09-08,5000,406
CTR00016,ACC0016,2024-01-21,2025-01-19,100000,9631
CTR00017,ACC0017,2024-05-08,2025-05-07,22345,1508
CTR00018,ACC0018,2024-04-27,2025-04-26,15000,1480
CTR00019,ACC0019,2024-10-21,2025-10-20,233595,20144
CTR00020,ACC0020,2024-01-11,2025-01-09,100000,9998
CTR00021,ACC0021,2024-05-17,2025-05-16,75000,6440
CTR00022,ACC0022,2024-03-30,2025-03-29,5000,411
CTR00023,ACC0023,2024-08-14,2025-08-13,35000,3402
CTR00024,ACC0024,2024-04-02,2025-04-01,75000,7492
CTR00025,ACC0025,2024-09-08,2025-09-07,48397,4789
CTR00026,ACC0026,2024-08-28,2025-08-27,25000,1956
CTR00027,ACC0027,2024-06-19,2025-06-18,15000,1160
CTR00028,ACC0028,2024-02-23,2025-02-21,35000,3334
CTR00029,ACC0029,2024-09-10,2025-09-09,18298,1395
CTR00030,ACC0030,2024-07-24,2025-07-23,50000,4689
CTR00031,ACC0031,2024-10-08,2025-10-07,5000,339
CTR00032,ACC0032,2024-02-15,2025-02-13,5000,385
CTR00033,ACC0033,2024-06-14,2025-06-13,150000,10579
CTR00034,ACC0034,2024-07-25,2025-07-24,300000,28649
CTR00035,ACC0035,2024-01-01,2024-12-30,58123,5149
CTR00036,ACC0036,2024-10-04,2025-10-03,5000,410
CTR00037,ACC0037,2024-01-28,2025-01-26,10000,729
CTR00038,ACC0038,2024-07-04,2025-07-03,300000,26226
CTR00039,ACC0039,2024-08-14,2025-08-13,199849,18386
CTR00040,ACC0040,2024-04-14,2025-04-13,25000,1889
CTR00041,ACC0041,2024-03-08,2025-03-07,200000,19517
CTR00042,ACC0042,2024-08-12,2025-08-11,100000,9602
CTR00043,ACC0043,2024-09-05,2025-09-04,100000,7071
CTR00044,ACC0044,2024-05-02,2025-05-01,15000,1354
CTR00045,ACC0045,2024-06-08,2025-06-07,10000,850
CTR00046,ACC0046,2024-10-09,2025-10-08,200000,16053
CTR00047,ACC0047,2024-04-25,2025-04-24,15000,1496
CTR00048,ACC0048,2024-02-28,2025-02-26,200000,16409
CTR00049,ACC0049,2024-03-01,2025-02-28,75000,6619
CTR00050,ACC0050,2024-03-19,2025-03-18,50000,4163
CTR00051,ACC0051,2024-05-29,2025-05-28,100000,8362
CTR00052,ACC0052,2024-05-19,2025-05-18,5000,402
CTR00053,ACC0053,2024-09-04,2025-09-03,5000,496
CTR00054,ACC0054,2024-05-04,2025-05-03,25000,2047
CTR00055,ACC0055,2024-03-15,2025-03-14,25000,1986
CTR00056,ACC0056,2024-09-17,2025-09-16,200000,18308
CTR00057,ACC0057,2024-03-10,2025-03-09,75000,7160
CTR00058,ACC0058,2024-05-21,2025-05-20,5000,462
CTR00059,ACC0059,2024-07-31,2025-07-30,150000,11699
CTR00060,ACC0060,2024-09-16,2025-09-15,100000,7557
CTR00061,ACC0061,2024-01-02,2024-12-31,15000,1141
CTR00062,ACC0062,2024-06-01,2025-05-31,50000,4729
CTR00063,ACC0063,2024-10-23,2025-10-22,50000,4998
CTR00064,ACC0064,2024-09-07,2025-09-06,35000,3342
CTR00065,ACC0065,2024-08-16,2025-08-15,25000,2115
CTR00066,ACC0066,2024-06-25,2025-06-24,10000,777
CTR00067,ACC0067,2024-07-12,2025-07-11,33943,2778
CTR00068,ACC0068,2024-06-13,2025-06-12,15000,1434
CTR00069,ACC0069,2024-05-02,2025-05-01,25000,2143
